0.27439275,-0.08435218,-0.22778831,-0.1056326,0.24836543,-0.008628157,0.08004886,0.04747954,-0.09365793,-0.1493766
-0.22258157,-0.1384081,-0.22785205,0.0790863,0.18569341,0.04361926,0.2513334,-0.251419,0.015416838,0.31305724
0.18268222,0.23655333,-0.15406235,0.08675838,0.08098729,-0.1694778,-0.3157883,0.21349104,0.097532,0.008089189
-0.006721437,-0.24716778,-0.23358971,-0.06623877,-0.208548,-0.23197238,0.26903018,0.2748899,0.2166385,0.26685455
0.25595906,0.20931028,0.090302154,0.18445158,0.088993855,-0.27552927,-0.20851251,0.23128638,-0.06750142,-0.27462292
0.0910002,-0.016951596,-0.060902167,-0.2698814,0.12900655,0.0073890234,0.009866804,-0.23608048,0.11620878,0.16256185
0.26538303,0.21683273,-0.16801478,0.2867458,-0.066178255,0.15017897,0.31263587,0.20255247,-0.015023846,0.03523639
-0.0030626655,-0.008659771,0.10839264,0.31179944,0.08441113,0.0083201965,-0.048595905,0.29013062,0.24156582,-0.08195283
0.06367788,0.1006209,-0.019142557,-0.2096342,-0.03586113,0.14479373,0.06212014,-0.24852239,-0.09507802,-0.039839175
-0.007745445,0.10390724,0.27262312,0.13672604,-0.14151408,-0.04585136,-0.17798491,0.29304022,0.0917572,-0.23432952
